sourceNodeId,sourceAppId,targetNodeId,targetAppId,relationshipType,count,avgPercentIdentityPalmprint,avgPercentIdentityStatKmers,avgPercentIdentityStatSpots,weight
7713664,u7986,9307270,675063,HAS_HOST_STAT,1,0.99,0.8461,0.3022,0.8376389999999999
7729255,u18450,9546504,1028384,HAS_HOST_STAT,1,0.97,0.999,0.9483,0.96903
7744199,u24285,10302863,1890424,HAS_HOST_STAT,1,0.99,0.9958,0.9681,0.985842
7687472,u128,10381874,1980410,HAS_HOST_STAT,2,1.0,0.94155,0.008199999999999999,0.94155
7714985,u8555,10542956,2169561,HAS_HOST_STAT,12,0.9358333333333333,0.8916583333333333,0.010333333333333333,0.8344435902777777
7725078,u16704,10827134,2499411,HAS_HOST_STAT,3,0.9433333333333334,0.9469333333333334,0.7278000000000001,0.8932737777777778
8523433,u781489,10827134,2499411,HAS_HOST_STAT,1,1.0,0.8472,0.3682,0.8472
7695805,u1095,10827134,2499411,HAS_HOST_STAT,1,1.0,0.9716,0.771,0.9716
7747083,u25198,11005570,2704949,HAS_HOST_STAT,24,0.6283333333333334,0.9994416666666667,0.8663208333333334,0.6279825138888889
8096988,u240772,11030243,2732414,HAS_HOST_STAT,1,1.0,0.9757,0.7783,0.9757
7749345,u26426,11030334,2732515,HAS_HOST_STAT,1,1.0,0.8627,0.7039,0.8627
7713664,u7986,11030346,2732527,HAS_HOST_STAT,12,0.9974999999999999,0.9769833333333333,0.9585250000000001,0.974540875
7696998,u1513,11030353,2732534,HAS_HOST_STAT,1,1.0,0.8616,0.5785,0.8616
7713664,u7986,11030355,2732536,HAS_HOST_STAT,1,0.68,0.9419,0.6496,0.6404920000000001
8182258,u303211,11030360,2732541,HAS_HOST_STAT,51,0.8721568627450981,0.9783901960784311,0.48260392156862764,0.8533097239523258
7713664,u7986,11030360,2732541,HAS_HOST_STAT,7,0.9971428571428572,0.9926714285714286,0.7854857142857142,0.9898352244897961
8340636,u491643,11030360,2732541,HAS_HOST_STAT,3,0.73,0.9816999999999999,0.42946666666666666,0.7166409999999999
8158062,u285409,11030360,2732541,HAS_HOST_STAT,1,0.95,0.9878,0.2302,0.93841
7819027,u63187,11030363,2732544,HAS_HOST_STAT,7,0.9557142857142857,0.9090428571428572,0.5646571428571427,0.8687852448979592
7834426,u71199,11030363,2732544,HAS_HOST_STAT,2,1.0,0.8492999999999999,0.5132,0.8492999999999999
8549624,u814919,11030363,2732544,HAS_HOST_STAT,1,1.0,0.8011,0.6634,0.8011
7725156,u16775,11030363,2732544,HAS_HOST_STAT,1,0.85,0.939,0.8817,0.7981499999999999
7963096,u151385,11030363,2732544,HAS_HOST_STAT,1,0.96,0.9436,0.8889,0.905856
8470060,u694014,11030363,2732544,HAS_HOST_STAT,6,0.9733333333333333,0.85485,0.26669999999999994,0.832054
7743586,u23964,11030363,2732544,HAS_HOST_STAT,9,1.0,0.8406444444444445,0.2699,0.8406444444444445
8321177,u464317,11030363,2732544,HAS_HOST_STAT,15,0.8493333333333334,0.8611333333333334,0.30265333333333333,0.7313892444444445
8340636,u491643,11030363,2732544,HAS_HOST_STAT,5,1.0,0.84034,0.19604,0.84034
7706577,u4543,11030363,2732544,HAS_HOST_STAT,3,0.9966666666666667,0.8523666666666667,0.25256666666666666,0.8495254444444446
7747937,u25668,11030363,2732544,HAS_HOST_STAT,3,0.9966666666666667,0.8741666666666668,0.3242,0.8712527777777779
7907742,u123944,11030363,2732544,HAS_HOST_STAT,5,0.8320000000000001,0.8663799999999999,0.30251999999999996,0.72082816
7927328,u131402,11030363,2732544,HAS_HOST_STAT,5,0.984,0.85328,0.25872,0.8396275200000001
8632345,u906969,11030363,2732544,HAS_HOST_STAT,2,1.0,0.8481000000000001,0.3214,0.8481000000000001
7746810,u25022,11030363,2732544,HAS_HOST_STAT,10,0.9870000000000001,0.8605700000000001,0.28599,0.8493825900000002
8182258,u303211,11030363,2732544,HAS_HOST_STAT,1,1.0,0.8367,0.1376,0.8367
7742715,u23264,11030363,2732544,HAS_HOST_STAT,6,0.995,0.83525,0.25598333333333334,0.83107375
8166437,u291146,11030363,2732544,HAS_HOST_STAT,2,0.96,0.87905,0.35614999999999997,0.843888
8686321,u987572,11030363,2732544,HAS_HOST_STAT,11,0.958181818181818,0.8592272727272727,0.2964363636363636,0.823295950413223
8082866,u230477,11030363,2732544,HAS_HOST_STAT,2,1.0,0.83115,0.26785,0.83115
7983609,u166714,11030363,2732544,HAS_HOST_STAT,1,1.0,0.8074,0.2749,0.8074
7703744,u3234,11030363,2732544,HAS_HOST_STAT,1,1.0,0.8284,0.1883,0.8284
7693113,u741,11030364,2732545,HAS_HOST_STAT,20,0.8389999999999999,0.999475,0.60272,0.8385595249999999
7725078,u16704,11030364,2732545,HAS_HOST_STAT,1,0.97,0.9997,0.513,0.969709
7749345,u26426,11030364,2732545,HAS_HOST_STAT,9,0.9788888888888888,0.8923777777777777,0.5938333333333334,0.8735386913580245
7695498,u1041,11030364,2732545,HAS_HOST_STAT,2,1.0,0.8455999999999999,0.79095,0.8455999999999999
7687472,u128,11030364,2732545,HAS_HOST_STAT,3,1.0,0.958,0.8678333333333333,0.958
8182258,u303211,11030370,2732551,HAS_HOST_STAT,1,1.0,0.9606,0.5001,0.9606
7698370,u1958,11161498,2887326,HAS_HOST_STAT,1,0.6,0.8596,0.025,0.51576
7713664,u7986,11161498,2887326,HAS_HOST_STAT,3,0.9966666666666667,0.879,0.4112,0.87607
7702441,u2716,11161498,2887326,HAS_HOST_STAT,4,1.0,0.85265,0.31645,0.85265
7714985,u8555,11161498,2887326,HAS_HOST_STAT,7,0.9585714285714286,0.9883,0.34661428571428576,0.9473561428571429
7702489,u2740,11161498,2887326,HAS_HOST_STAT,2,1.0,0.87585,0.2902,0.87585
7696998,u1513,11161498,2887326,HAS_HOST_STAT,2,1.0,0.90025,0.19865,0.90025
8310184,u452313,11172182,2899670,HAS_HOST_STAT,5,0.862,0.8243,0.046239999999999996,0.7105466
8048370,u207044,8755987,136,HAS_HOST_STAT,12,0.8408333333333332,0.9458500000000001,0.8688583333333333,0.7953022083333333
8048370,u207044,8756157,356,HAS_HOST_STAT,2,0.855,0.9097500000000001,0.72305,0.77783625
8048370,u207044,8756749,1118,HAS_HOST_STAT,26,0.7773076923076924,0.95435,0.7442576923076923,0.7418235961538462
8221325,u345572,8756749,1118,HAS_HOST_STAT,2,1.0,0.81985,0.43655,0.81985
8048370,u207044,8756767,1150,HAS_HOST_STAT,5,0.8200000000000001,0.86392,0.08146,0.7084144000000001
8048370,u207044,8756776,1161,HAS_HOST_STAT,6,0.7316666666666666,0.9354333333333333,0.5828666666666665,0.6844253888888888
8048370,u207044,8756954,1385,HAS_HOST_STAT,82,0.8273170731707317,0.9844195121951219,0.5764036585365853,0.8144270696014276
8048370,u207044,8757480,2037,HAS_HOST_STAT,10,0.7649999999999999,0.97754,0.7202900000000001,0.7478180999999999
7687950,u258,8757513,2085,HAS_HOST_STAT,5,1.0,0.86658,0.34503999999999996,0.86658
8677234,u977953,8757513,2085,HAS_HOST_STAT,1,0.93,0.8051,0.2755,0.748743
8048370,u207044,8757513,2085,HAS_HOST_STAT,1,0.73,0.8051,0.2755,0.587723
8048370,u207044,8757581,2158,HAS_HOST_STAT,1,0.92,0.8126,0.6277,0.747592
8048370,u207044,8757681,2281,HAS_HOST_STAT,1,0.92,0.9992,0.9831,0.919264
8048370,u207044,8758279,3042,HAS_HOST_STAT,2,0.685,0.9953,0.8617,0.6817805
8622758,u896319,8758425,3215,HAS_HOST_STAT,4,0.86,0.9986,0.9428,0.858796
8048370,u207044,8758425,3215,HAS_HOST_STAT,1,0.83,0.9991,0.9564,0.8292529999999999
8048370,u207044,8758449,3244,HAS_HOST_STAT,3,0.9633333333333333,0.9999333333333333,0.8613666666666667,0.963269111111111
8048370,u207044,8758678,3502,HAS_HOST_STAT,31,0.8048387096774193,0.9903387096774194,0.7607290322580644,0.7970629292403747
8048370,u207044,8758698,3524,HAS_HOST_STAT,15,0.7966666666666667,0.9841533333333333,0.8617333333333334,0.7840421555555557
8048370,u207044,8758804,3646,HAS_HOST_STAT,61,0.8326229508196722,0.9885442622950821,0.6587065573770491,0.8230846406879873
8124876,u259922,8758804,3646,HAS_HOST_STAT,1,0.7,0.9857,0.5252,0.68999
8631333,u905860,8758804,3646,HAS_HOST_STAT,1,0.61,0.871,0.1108,0.53131
8622758,u896319,8758804,3646,HAS_HOST_STAT,1,0.93,0.85,0.138,0.7905
8002355,u179620,8758852,3699,HAS_HOST_STAT,120,0.3605833333333333,0.9911733333333335,0.8602774999999999,0.35740058444444445
8048370,u207044,8758852,3699,HAS_HOST_STAT,176,0.8330681818181814,0.9814119318181818,0.769172159090909,0.8175830536544417
8647080,u928419,8758852,3699,HAS_HOST_STAT,14,0.6085714285714287,0.9578928571428572,0.8310357142857143,0.582946224489796
7882818,u99531,8758852,3699,HAS_HOST_STAT,2,0.5,0.9850000000000001,0.8868,0.49250000000000005
8474718,u703612,8758852,3699,HAS_HOST_STAT,1,0.76,0.9636,0.3335,0.732336
7902049,u118871,8758852,3699,HAS_HOST_STAT,3,1.0,0.9985333333333334,0.8896666666666667,0.9985333333333334
8585543,u856126,8758852,3699,HAS_HOST_STAT,2,0.44,0.9332,0.7857000000000001,0.41060800000000003
8497275,u743088,8758852,3699,HAS_HOST_STAT,3,0.99,0.9938333333333333,0.7608,0.983895
8491558,u736734,8758852,3699,HAS_HOST_STAT,6,0.6883333333333332,0.9913333333333334,0.6981333333333333,0.6823677777777777
7980725,u164307,8758852,3699,HAS_HOST_STAT,1,0.63,0.9984,0.9632,0.628992
8048370,u207044,8758892,3744,HAS_HOST_STAT,55,0.8243636363636365,0.9876236363636361,0.8054018181818181,0.8141610122314049
7882818,u99531,8758892,3744,HAS_HOST_STAT,1,0.53,0.8673,0.1194,0.459669
8182258,u303211,8758892,3744,HAS_HOST_STAT,1,0.98,0.9346,0.6327,0.9159079999999999
8523603,u781695,8758892,3744,HAS_HOST_STAT,1,0.33,0.9896,0.5762,0.326568
7980725,u164307,8758892,3744,HAS_HOST_STAT,1,0.62,0.9994,0.8762,0.619628
8094631,u239287,8758892,3744,HAS_HOST_STAT,1,0.46,0.9699,0.7667,0.446154
8048370,u207044,8759158,4036,HAS_HOST_STAT,3,0.8933333333333333,0.8986999999999999,0.14316666666666666,0.8028386666666666
8048370,u207044,8759177,4055,HAS_HOST_STAT,5,0.87,0.9537,0.31016,0.829719
8048370,u207044,8759188,4069,HAS_HOST_STAT,102,0.83,0.9758088235294119,0.7347764705882357,0.8099213235294118
8667001,u961361,8759188,4069,HAS_HOST_STAT,1,1.0,0.9895,0.9294,0.9895
8491558,u736734,8759188,4069,HAS_HOST_STAT,4,0.64,0.99435,0.9339999999999999,0.636384
8547099,u811277,8759188,4069,HAS_HOST_STAT,1,0.9,0.8946,0.7416,0.80514
7983609,u166714,8759188,4069,HAS_HOST_STAT,1,0.44,0.9975,0.8758,0.4389
7980725,u164307,8759188,4069,HAS_HOST_STAT,1,0.41,0.8982,0.607,0.368262
8048370,u207044,8759249,4143,HAS_HOST_STAT,12,0.8108333333333333,0.9600499999999998,0.3086500000000001,0.7784405416666665
8631333,u905860,8759249,4143,HAS_HOST_STAT,1,0.51,0.9153,0.0951,0.466803
7708749,u6076,8759249,4143,HAS_HOST_STAT,1,0.41,0.9617,0.2005,0.39429699999999995
8063951,u217334,8759313,4209,HAS_HOST_STAT,1,0.35,0.8004,0.0483,0.28014
8048370,u207044,8759313,4209,HAS_HOST_STAT,6,0.8583333333333333,0.9778,0.5911833333333334,0.8392783333333332
8048370,u207044,8759655,4618,HAS_HOST_STAT,3,0.7866666666666667,0.9952333333333334,0.6341666666666667,0.782916888888889
8585543,u856126,8759655,4618,HAS_HOST_STAT,1,0.44,0.9981,0.9195,0.439164
8048370,u207044,8759796,4776,HAS_HOST_STAT,2,0.8,0.9130499999999999,0.1033,0.73044
8585543,u856126,8759893,4892,HAS_HOST_STAT,2,0.99,0.9988,0.87305,0.988812
8048370,u207044,8759893,4892,HAS_HOST_STAT,100,0.8346000000000005,0.960057,0.6829580000000002,0.8012635722000004
8491558,u736734,8759893,4892,HAS_HOST_STAT,3,0.6900000000000001,0.9899,0.6946333333333333,0.683031
8497275,u743088,8759893,4892,HAS_HOST_STAT,1,0.85,0.9966,0.7332,0.84711
7960299,u149303,8759893,4892,HAS_HOST_STAT,1,0.88,0.9868,0.4392,0.868384
8048370,u207044,8759989,5042,HAS_HOST_STAT,34,0.7605882352941177,0.9750882352941176,0.7626764705882354,0.7416406401384082
8048370,u207044,8760044,5125,HAS_HOST_STAT,34,0.8823529411764706,0.985135294117647,0.767335294117647,0.8692370242214532
8647080,u928419,8760044,5125,HAS_HOST_STAT,1,0.62,0.9844,0.1636,0.610328
8488682,u733204,8760044,5125,HAS_HOST_STAT,1,0.66,0.9718,0.1573,0.6413880000000001
8048370,u207044,8760054,5139,HAS_HOST_STAT,4,0.895,0.9986999999999999,0.8976,0.8938364999999999
7732032,u19742,8760054,5139,HAS_HOST_STAT,1,0.56,0.9998,0.9294,0.559888
8048370,u207044,8760065,5151,HAS_HOST_STAT,1,0.91,0.8084,0.0461,0.7356440000000001
8048370,u207044,8760086,5178,HAS_HOST_STAT,7,0.8028571428571429,0.9983428571428571,0.8706714285714285,0.801526693877551
8048370,u207044,8760129,5234,HAS_HOST_STAT,8,0.8262500000000002,0.9988625,0.8895124999999999,0.8253101406250002
8048370,u207044,8760179,5303,HAS_HOST_STAT,4,0.8925,0.89985,0.022675,0.803116125
8048370,u207044,8760209,5338,HAS_HOST_STAT,12,0.86,0.9672333333333333,0.4685166666666667,0.8318206666666667
8048370,u207044,8760497,5738,HAS_HOST_STAT,6,0.8316666666666667,1.0,0.9668166666666667,0.8316666666666667
8048370,u207044,8760558,5819,HAS_HOST_STAT,10,0.841,0.9540799999999999,0.84201,0.8023812799999999
8663295,u955577,8760558,5819,HAS_HOST_STAT,1,1.0,0.8865,0.6003,0.8865
8048370,u207044,8760599,5863,HAS_HOST_STAT,1,0.51,0.9202,0.0072,0.469302
8048370,u207044,8760778,6103,HAS_HOST_STAT,14,0.8385714285714286,0.9349357142857143,0.15405714285714286,0.7840103775510205
8048370,u207044,8760797,6125,HAS_HOST_STAT,146,0.8625342465753427,0.9711383561643837,0.5430643835616443,0.8376400903546636
8491558,u736734,8760797,6125,HAS_HOST_STAT,3,0.7,0.8528666666666667,0.0155,0.5970066666666666
8048370,u207044,8760844,6180,HAS_HOST_STAT,20,0.9209999999999999,0.97328,0.62288,0.89639088
8048370,u207044,8760896,6236,HAS_HOST_STAT,207,0.8254589371980672,0.9805714975845409,0.7117951690821257,0.8094215062428523
8048370,u207044,8761158,6562,HAS_HOST_STAT,16,0.8375,0.96985625,0.5429250000000001,0.812254609375
7714377,u8238,8761158,6562,HAS_HOST_STAT,3,0.5,0.9823666666666666,0.031466666666666664,0.4911833333333333
7708749,u6076,8761173,6580,HAS_HOST_STAT,1,0.51,0.9579,0.0195,0.488529
8048370,u207044,8761173,6580,HAS_HOST_STAT,3,0.77,0.8942666666666667,0.02563333333333333,0.6885853333333334
8094631,u239287,8761173,6580,HAS_HOST_STAT,6,0.41333333333333333,0.9480166666666667,0.032850000000000004,0.3918468888888889
8048370,u207044,8761217,6638,HAS_HOST_STAT,2,0.8300000000000001,0.98625,0.6860999999999999,0.8185875
7837180,u72811,8761217,6638,HAS_HOST_STAT,2,1.0,0.82725,0.0034000000000000002,0.82725
8632211,u906831,8761217,6638,HAS_HOST_STAT,14,0.78,0.99635,0.9274499999999999,0.777153
8446052,u646907,8761217,6638,HAS_HOST_STAT,10,0.8950000000000001,0.99582,0.32863,0.8912589000000002
8018275,u189592,8761217,6638,HAS_HOST_STAT,2,0.75,0.996,0.32545,0.747
8048370,u207044,8761254,6683,HAS_HOST_STAT,28,0.8678571428571428,0.9502071428571428,0.36236428571428575,0.8246440561224488
7708808,u6152,8761254,6683,HAS_HOST_STAT,1,0.74,0.8779,0.0067,0.6496460000000001
8094631,u239287,8761254,6683,HAS_HOST_STAT,2,0.46,0.9604,0.1386,0.441784
8048370,u207044,8761378,6821,HAS_HOST_STAT,1,0.92,0.8599,0.0203,0.791108
8472178,u698555,8761437,6893,HAS_HOST_STAT,1,0.7,0.8907,0.0429,0.62349
8560000,u829404,8761437,6893,HAS_HOST_STAT,1,1.0,0.8895,0.045,0.8895
8733944,u1044971,8761437,6893,HAS_HOST_STAT,1,1.0,0.8554,0.0112,0.8554
8160965,u287478,8761437,6893,HAS_HOST_STAT,1,0.58,0.8657,0.0332,0.5021059999999999
8453445,u659542,8761437,6893,HAS_HOST_STAT,1,1.0,0.9668,0.2918,0.9668
8744350,u1058528,8761437,6893,HAS_HOST_STAT,2,0.72,0.8775,0.04085,0.6317999999999999
8523603,u781695,8761437,6893,HAS_HOST_STAT,1,0.51,0.8291,0.1734,0.42284099999999997
8048370,u207044,8761437,6893,HAS_HOST_STAT,1,0.83,0.944,0.0181,0.7835199999999999
8447076,u649358,8761470,6935,HAS_HOST_STAT,2,0.45,0.9573499999999999,0.58175,0.43080749999999995
8048370,u207044,8761470,6935,HAS_HOST_STAT,13,0.8792307692307693,0.9608846153846153,0.3689230769230769,0.8448393195266272
8647080,u928419,8761470,6935,HAS_HOST_STAT,1,0.42,0.8203,0.4224,0.344526
7767501,u38034,8761470,6935,HAS_HOST_STAT,1,0.96,0.9745,0.6281,0.93552
8481900,u718542,8761470,6935,HAS_HOST_STAT,1,0.91,0.9843,0.5558,0.895713
7722671,u14724,8761519,6993,HAS_HOST_STAT,1,0.59,1.0,0.8815,0.59
7706870,u4842,8761558,7041,HAS_HOST_STAT,1,1.0,0.9105,0.0512,0.9105
8048370,u207044,8761558,7041,HAS_HOST_STAT,4,0.8125,0.9238999999999999,0.071425,0.75066875
8048370,u207044,8761599,7088,HAS_HOST_STAT,55,0.8358181818181817,0.9629799999999998,0.5182072727272726,0.8048761927272725
8155853,u283774,8761599,7088,HAS_HOST_STAT,4,0.79,0.88555,0.078725,0.6995844999999999
8048370,u207044,8761645,7147,HAS_HOST_STAT,86,0.8240697674418604,0.9843220930232557,0.7607360465116283,0.8111500782855596
8632211,u906831,8761645,7147,HAS_HOST_STAT,1,0.56,0.9166,0.1444,0.5132960000000001
8447076,u649358,8761645,7147,HAS_HOST_STAT,24,0.5191666666666668,0.9818291666666666,0.7712000000000001,0.5097329756944445
7687950,u258,8761645,7147,HAS_HOST_STAT,23,1.0,0.8915608695652174,0.5737391304347826,0.8915608695652174
8110413,u250044,8761645,7147,HAS_HOST_STAT,2,0.53,0.99835,0.8213,0.5291255
8096988,u240772,8761645,7147,HAS_HOST_STAT,4,0.5,0.9712000000000001,0.1734,0.48560000000000003
8093342,u238237,8761645,7147,HAS_HOST_STAT,9,0.98,0.9458444444444445,0.7462666666666667,0.9269275555555556
7709244,u6549,8761645,7147,HAS_HOST_STAT,1,0.66,0.9993,0.7843,0.659538
7730586,u18951,8761645,7147,HAS_HOST_STAT,1,0.69,0.9993,0.7623,0.6895169999999999
8622758,u896319,8761645,7147,HAS_HOST_STAT,1,0.83,0.946,0.5123,0.7851799999999999
8474718,u703612,8761645,7147,HAS_HOST_STAT,1,0.64,0.9557,0.5684,0.611648
7960299,u149303,8761645,7147,HAS_HOST_STAT,1,0.63,0.9557,0.5684,0.602091
8048370,u207044,8761827,7399,HAS_HOST_STAT,146,0.8665753424657532,0.9795575342465751,0.642818493150685,0.8488604057046346
7743256,u23650,8761827,7399,HAS_HOST_STAT,1,0.93,0.9861,0.9366,0.917073
7706870,u4842,8761827,7399,HAS_HOST_STAT,1,1.0,0.9316,0.7108,0.9316
8425346,u617110,8761827,7399,HAS_HOST_STAT,1,1.0,0.825,0.0901,0.825
8124876,u259922,8761827,7399,HAS_HOST_STAT,2,0.74,0.9949,0.947,0.736226
8048370,u207044,8761918,7524,HAS_HOST_STAT,15,0.8526666666666667,0.9775333333333333,0.7592333333333334,0.8335100888888889
8048370,u207044,8762167,7858,HAS_HOST_STAT,6,0.8633333333333333,0.9965999999999999,0.6948000000000001,0.8603979999999999
8048370,u207044,8762231,7933,HAS_HOST_STAT,9,0.8277777777777777,0.9998777777777778,0.9130888888888888,0.8276766049382716
8048370,u207044,8762248,7952,HAS_HOST_STAT,113,0.8476991150442477,0.9830575221238937,0.6069176991150443,0.8333369915420157
8094631,u239287,8762248,7952,HAS_HOST_STAT,5,0.41,0.96148,0.47244,0.39420679999999997
7960299,u149303,8762248,7952,HAS_HOST_STAT,1,0.67,0.9862,0.6243,0.6607540000000001
8474718,u703612,8762248,7952,HAS_HOST_STAT,2,0.725,0.9854499999999999,0.58535,0.71445125
7894977,u111830,8762248,7952,HAS_HOST_STAT,3,0.45,0.9965,0.8670666666666667,0.448425
7882818,u99531,8762248,7952,HAS_HOST_STAT,7,0.38285714285714284,0.9866142857142858,0.6593714285714286,0.37773232653061223
7725917,u17107,8762248,7952,HAS_HOST_STAT,1,0.5,0.992,0.7492,0.496
8647080,u928419,8762248,7952,HAS_HOST_STAT,2,0.905,0.9911,0.76305,0.8969455000000001
8334583,u483645,8762248,7952,HAS_HOST_STAT,2,0.965,0.9915,0.49455,0.9567975
8667001,u961361,8762248,7952,HAS_HOST_STAT,1,1.0,0.9777,0.869,0.9777
7708808,u6152,8762248,7952,HAS_HOST_STAT,1,0.74,0.9992,0.7969,0.739408
8048370,u207044,8762290,8006,HAS_HOST_STAT,96,0.8428125000000001,0.9941395833333334,0.8248249999999999,0.8378732675781252
8094631,u239287,8762290,8006,HAS_HOST_STAT,1,0.4,1.0,0.9407,0.4
8048370,u207044,8762383,8111,HAS_HOST_STAT,5,0.882,0.94686,0.47806,0.83513052
8094631,u239287,8762383,8111,HAS_HOST_STAT,2,0.51,0.97495,0.28765,0.4972245
8048370,u207044,8762491,8252,HAS_HOST_STAT,9,0.8466666666666666,0.9990111111111111,0.8926111111111111,0.8458294074074073
7882818,u99531,8762491,8252,HAS_HOST_STAT,1,0.5,0.9977,0.903,0.49885
7750054,u26958,8762516,8288,HAS_HOST_STAT,1,0.7,0.9827,0.5406,0.68789
8048370,u207044,8762561,8342,HAS_HOST_STAT,4,0.8450000000000001,0.997025,0.57175,0.8424861250000001
8558915,u827875,8762561,8342,HAS_HOST_STAT,1,1.0,0.9512,0.0907,0.9512
8048370,u207044,8762657,8459,HAS_HOST_STAT,25,0.8692000000000001,0.9892599999999999,0.5607679999999999,0.859864792
7882818,u99531,8762657,8459,HAS_HOST_STAT,2,0.4,0.9881,0.8123,0.39524000000000004
8094631,u239287,8762657,8459,HAS_HOST_STAT,1,0.39,0.9857,0.805,0.384423
7882818,u99531,8762699,8509,HAS_HOST_STAT,8,0.4,0.9959,0.595825,0.39836000000000005
8048370,u207044,8762699,8509,HAS_HOST_STAT,4,0.8525,0.9825999999999999,0.415575,0.8376665
8094631,u239287,8762699,8509,HAS_HOST_STAT,1,0.38,0.9939,0.6849,0.377682
8048370,u207044,8762959,8826,HAS_HOST_STAT,15,0.8866666666666667,0.96962,0.7704000000000002,0.8597297333333335
8667001,u961361,8762959,8826,HAS_HOST_STAT,1,1.0,0.9954,0.7581,0.9954
7722956,u15161,8763051,8929,HAS_HOST_STAT,1,0.31,0.9883,0.6821,0.306373
7882818,u99531,8763051,8929,HAS_HOST_STAT,2,0.415,0.9914499999999999,0.48175,0.41145174999999995
8048370,u207044,8763096,8976,HAS_HOST_STAT,64,0.8534375000000001,0.9521109375000001,0.6714531249999999,0.8125671782226563
8497275,u743088,8763096,8976,HAS_HOST_STAT,2,0.6950000000000001,0.8806499999999999,0.5983499999999999,0.61205175
8491558,u736734,8763096,8976,HAS_HOST_STAT,1,0.69,0.9628,0.7718,0.6643319999999999
8094631,u239287,8763096,8976,HAS_HOST_STAT,1,0.41,0.9835,0.6955,0.403235
7781099,u45333,8763096,8976,HAS_HOST_STAT,2,0.8999999999999999,0.9658,0.7409,0.8692199999999999
8182258,u303211,8763096,8976,HAS_HOST_STAT,1,0.97,0.9955,0.7851,0.965635
8083098,u230586,8763096,8976,HAS_HOST_STAT,1,0.99,0.8687,0.5946,0.860013
8048370,u207044,8763217,9126,HAS_HOST_STAT,4,0.8175,0.9767250000000001,0.593325,0.7984726875000001
7882818,u99531,8763217,9126,HAS_HOST_STAT,1,0.39,0.9549,0.2809,0.372411
8094631,u239287,8763217,9126,HAS_HOST_STAT,1,0.38,0.9999,0.8961,0.379962
8048370,u207044,8763414,9362,HAS_HOST_STAT,12,0.8775,0.862425,0.16593333333333335,0.7567779375
8094631,u239287,8763414,9362,HAS_HOST_STAT,1,0.38,0.9137,0.7073,0.347206
7706574,u4537,8763446,9397,HAS_HOST_STAT,1,1.0,0.9841,0.6091,0.9841
8124876,u259922,8763446,9397,HAS_HOST_STAT,2,0.62,0.9281999999999999,0.12645,0.575484
8048370,u207044,8763446,9397,HAS_HOST_STAT,7,0.8457142857142858,0.9237142857142857,0.5143857142857143,0.7811983673469388
8547099,u811277,8763446,9397,HAS_HOST_STAT,2,0.75,0.99525,0.8236,0.7464375
8467670,u688967,8763446,9397,HAS_HOST_STAT,3,0.82,0.9947666666666667,0.8015333333333333,0.8157086666666666
8451397,u655859,8763446,9397,HAS_HOST_STAT,2,0.8300000000000001,0.99025,0.5594,0.8219075
8477160,u708769,8763446,9397,HAS_HOST_STAT,1,1.0,0.8526,0.0904,0.8526
8048370,u207044,8763487,9443,HAS_HOST_STAT,4637,0.8308324347638534,0.9785357774423116,0.6006454819926674,0.8129992624759359
7882818,u99531,8763487,9443,HAS_HOST_STAT,28,0.6250000000000001,0.992992857142857,0.6114535714285715,0.6206205357142858
8647080,u928419,8763487,9443,HAS_HOST_STAT,36,0.621388888888889,0.9900194444444445,0.606836111111111,0.6151870825617285
8096621,u240559,8763487,9443,HAS_HOST_STAT,1,0.53,0.9995,0.8097,0.5297350000000001
8505096,u759354,8763487,9443,HAS_HOST_STAT,1,0.47,0.9962,0.5932,0.46821399999999996
7960299,u149303,8763487,9443,HAS_HOST_STAT,17,0.7070588235294117,0.9163882352941175,0.4980647058823529,0.6479403875432524
8474718,u703612,8763487,9443,HAS_HOST_STAT,7,0.6157142857142857,0.9647571428571429,0.46308571428571427,0.5940147551020407
7959444,u148722,8763487,9443,HAS_HOST_STAT,17,0.8729411764705881,0.8842176470588234,0.5680647058823529,0.7718699930795846
8499738,u748646,8763487,9443,HAS_HOST_STAT,16,0.840625,0.89428125,0.60028125,0.75175517578125
7732032,u19742,8763487,9443,HAS_HOST_STAT,1,0.46,0.9945,0.7815,0.45747000000000004
8585543,u856126,8763487,9443,HAS_HOST_STAT,13,0.99,0.9784615384615385,0.6866692307692308,0.9686769230769231
7743108,u23531,8763487,9443,HAS_HOST_STAT,1,0.42,0.9975,0.766,0.41895
8667001,u961361,8763487,9443,HAS_HOST_STAT,23,0.9421739130434784,0.9095347826086956,0.538104347826087,0.8569399451795842
8093342,u238237,8763487,9443,HAS_HOST_STAT,3,0.93,0.9988,0.21946666666666664,0.928884
7706574,u4537,8763487,9443,HAS_HOST_STAT,2,0.675,0.9133,0.6697500000000001,0.6164775
8677234,u977953,8763487,9443,HAS_HOST_STAT,2,0.45,0.9961,0.7344999999999999,0.448245
8491558,u736734,8763487,9443,HAS_HOST_STAT,26,0.6803846153846154,0.9410423076923077,0.4138115384615385,0.6402707085798817
8547099,u811277,8763487,9443,HAS_HOST_STAT,2,0.8799999999999999,0.95265,0.6778500000000001,0.8383319999999999
8497275,u743088,8763487,9443,HAS_HOST_STAT,2,0.71,0.93005,0.5504,0.6603355
8488682,u733204,8763487,9443,HAS_HOST_STAT,7,0.6742857142857143,0.9949857142857144,0.6789857142857143,0.6709046530612245
