nodeId,appId,palmId,labels,taxId,taxRank,taxOrder,isZoonotic
7803064,u54306,u54306,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7702072,u2539,u2539,"['Palmprint', 'SOTU']",1980493,no rank,Bunyavirales,False
7727198,u17499,u17499,"['Palmprint', 'SOTU']",201490,species,Reovirales,False
7715427,u8719,u8719,"['Palmprint', 'SOTU']",290008,no rank,Mononegavirales,True
7687950,u258,u258,"['Palmprint', 'SOTU']",59301,species,Martellivirales,True
7768786,u38468,u38468,"['Palmprint', 'SOTU']",152219,no rank,Mononegavirales,True
7707433,u5190,u5190,"['Palmprint', 'SOTU']",152219,no rank,Mononegavirales,True
7731945,u19626,u19626,"['Palmprint', 'SOTU']",629735,no rank,Bunyavirales,False
7711350,u7256,u7256,"['Palmprint', 'SOTU']",11137,species,Nidovirales,True
7706759,u4687,u4687,"['Palmprint', 'SOTU']",28875,species,Reovirales,True
7701773,u2449,u2449,"['Palmprint', 'SOTU']",28875,species,Reovirales,True
8034149,u198452,u198452,"['Palmprint', 'SOTU']",28875,species,Reovirales,True
8034980,u198969,u198969,"['Palmprint', 'SOTU']",28875,species,Reovirales,True
8426755,u618960,u618960,"['Palmprint', 'SOTU']",28875,species,Reovirales,True
8451397,u655859,u655859,"['Palmprint', 'SOTU']",28875,species,Reovirales,True
7718812,u11178,u11178,"['Palmprint', 'SOTU']",28875,species,Reovirales,True
8532768,u792303,u792303,"['Palmprint', 'SOTU']",28875,species,Reovirales,True
8182258,u303211,u303211,"['Palmprint', 'SOTU']",28875,species,Reovirales,True
7994679,u174487,u174487,"['Palmprint', 'SOTU']",28875,species,Reovirales,True
7730258,u18720,u18720,"['Palmprint', 'SOTU']",28875,species,Reovirales,True
8340636,u491643,u491643,"['Palmprint', 'SOTU']",28875,species,Reovirales,True
7722954,u15152,u15152,"['Palmprint', 'SOTU']",28875,species,Reovirales,True
7751632,u28250,u28250,"['Palmprint', 'SOTU']",28875,species,Reovirales,True
8158062,u285409,u285409,"['Palmprint', 'SOTU']",28875,species,Reovirales,True
8133728,u266165,u266165,"['Palmprint', 'SOTU']",28875,species,Reovirales,True
8555954,u823709,u823709,"['Palmprint', 'SOTU']",28875,species,Reovirales,True
8506236,u760703,u760703,"['Palmprint', 'SOTU']",28875,species,Reovirales,True
7730425,u18825,u18825,"['Palmprint', 'SOTU']",28875,species,Reovirales,True
8674249,u973577,u973577,"['Palmprint', 'SOTU']",28875,species,Reovirales,True
7707286,u5029,u5029,"['Palmprint', 'SOTU']",38837,species,Amarillovirales,True
8411582,u592585,u592585,"['Palmprint', 'SOTU']",12542,species,Amarillovirales,True
7707781,u5475,u5475,"['Palmprint', 'SOTU']",64285,species,Amarillovirales,True
8549624,u814919,u814919,"['Palmprint', 'SOTU']",147712,species,Picornavirales,False
8133949,u266312,u266312,"['Palmprint', 'SOTU']",147712,species,Picornavirales,False
7703781,u3243,u3243,"['Palmprint', 'SOTU']",147712,species,Picornavirales,False
7880402,u98207,u98207,"['Palmprint', 'SOTU']",147712,species,Picornavirales,False
7782020,u45689,u45689,"['Palmprint', 'SOTU']",147712,species,Picornavirales,False
8345687,u498697,u498697,"['Palmprint', 'SOTU']",11034,species,Martellivirales,True
8482331,u719641,u719641,"['Palmprint', 'SOTU']",11034,species,Martellivirales,True
7725156,u16775,u16775,"['Palmprint', 'SOTU']",11034,species,Martellivirales,True
7941997,u137647,u137647,"['Palmprint', 'SOTU']",11034,species,Martellivirales,True
7963096,u151385,u151385,"['Palmprint', 'SOTU']",11034,species,Martellivirales,True
7703543,u3166,u3166,"['Palmprint', 'SOTU']",1678230,species,Bunyavirales,True
7710347,u7112,u7112,"['Palmprint', 'SOTU']",292278,no rank,Bunyavirales,True
8649566,u932721,u932721,"['Palmprint', 'SOTU']",147711,species,Picornavirales,False
7700762,u2133,u2133,"['Palmprint', 'SOTU']",147711,species,Picornavirales,False
8697059,u998385,u998385,"['Palmprint', 'SOTU']",147711,species,Picornavirales,False
7702489,u2740,u2740,"['Palmprint', 'SOTU']",147711,species,Picornavirales,False
8744257,u1058387,u1058387,"['Palmprint', 'SOTU']",147711,species,Picornavirales,False
8293539,u430772,u430772,"['Palmprint', 'SOTU']",147711,species,Picornavirales,False
8673274,u972008,u972008,"['Palmprint', 'SOTU']",147711,species,Picornavirales,False
7763321,u36766,u36766,"['Palmprint', 'SOTU']",147711,species,Picornavirales,False
7713979,u8055,u8055,"['Palmprint', 'SOTU']",147711,species,Picornavirales,False
7752614,u29403,u29403,"['Palmprint', 'SOTU']",147711,species,Picornavirales,False
7752992,u29610,u29610,"['Palmprint', 'SOTU']",147711,species,Picornavirales,False
8366061,u522875,u522875,"['Palmprint', 'SOTU']",147711,species,Picornavirales,False
7766454,u37877,u37877,"['Palmprint', 'SOTU']",147711,species,Picornavirales,False
8673467,u972337,u972337,"['Palmprint', 'SOTU']",147711,species,Picornavirales,False
7703823,u3250,u3250,"['Palmprint', 'SOTU']",147711,species,Picornavirales,False
7706517,u4497,u4497,"['Palmprint', 'SOTU']",147711,species,Picornavirales,False
8640411,u916774,u916774,"['Palmprint', 'SOTU']",147711,species,Picornavirales,False
8466478,u686595,u686595,"['Palmprint', 'SOTU']",688436,species,Articulavirales,False
7747073,u25189,u25189,"['Palmprint', 'SOTU']",688436,species,Articulavirales,False
7721371,u13039,u13039,"['Palmprint', 'SOTU']",380433,no rank,Mononegavirales,False
7723601,u15499,u15499,"['Palmprint', 'SOTU']",92129,no rank,Mononegavirales,False
7693288,u754,u754,"['Palmprint', 'SOTU']",186540,species,Mononegavirales,False
7743098,u23519,u23519,"['Palmprint', 'SOTU']",64300,species,Amarillovirales,True
8523603,u781695,u781695,"['Palmprint', 'SOTU']",46839,no rank,Reovirales,True
8481900,u718542,u718542,"['Palmprint', 'SOTU']",46839,no rank,Reovirales,True
8467101,u687848,u687848,"['Palmprint', 'SOTU']",46839,no rank,Reovirales,True
8477160,u708769,u708769,"['Palmprint', 'SOTU']",46839,no rank,Reovirales,True
8292047,u428681,u428681,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
8406038,u582294,u582294,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
8604091,u874340,u874340,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
8622758,u896319,u896319,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
8581564,u851981,u851981,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
8707132,u1013662,u1013662,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
8741735,u1054557,u1054557,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
7743961,u24121,u24121,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
7725917,u17107,u17107,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
8386824,u550190,u550190,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
7713488,u7892,u7892,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
8341388,u492552,u492552,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
7902049,u118871,u118871,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
7766399,u37868,u37868,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
8085484,u232264,u232264,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
8347946,u501640,u501640,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
8017721,u189209,u189209,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
7744199,u24285,u24285,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
8205257,u327480,u327480,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
8451253,u655660,u655660,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
8282845,u416424,u416424,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
8606919,u877453,u877453,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
8640515,u916935,u916935,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
8720285,u1031306,u1031306,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
8391007,u556668,u556668,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
8083112,u230589,u230589,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
8317829,u460607,u460607,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
8021208,u191472,u191472,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
8124876,u259922,u259922,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
8739167,u1051646,u1051646,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
7725949,u17125,u17125,"['Palmprint', 'SOTU']",1239567,species,Stellavirales,False
